As I lay in grief, my stomach, a deep bottomless pit, wrestles for food.	0.005669035980503876 0.005187535393620971 0.005925576952715084 0.005131521314791744 0.005635578956848834 0.0037827260614906946 0.004439604034216754 0.004485968756851935 0.003807455789246908 0.0055477822151054354 0.004252937117944561 0.005207151345291578 0.005669577847185044 0.004126958772567536 0.004430006493344833 0.0044004907490688095 0.006809674270403916 0.004452899034285112 0.004699634643159277 0.004929171910727279 0.004318145828014927 0.005125385289592824 0.005864216882368337 0.0057029102031791335 0.004521907844990312 0.005535983420402952 0.00442406953092789 0.004453902307174171 0.003911381598808832 0.005830136518659654 0.005786598546721739 0.005048504009270941 0.0046113950636846035 0.004036490673950774 0.005624120230603451 0.004543750542421461 0.006380843527617829 0.004934585635317789 0.004998003895069861 0.004947034892859482 0.005927335369424897 0.0057550097383280785 0.004053476899738844 0.005478877040227492 0.005472048972085223 0.004986162795707994 0.00563023049065172 0.005067252020222603 0.005083389633205461 0.004022156096875051 0.005062870924214346 0.005100978738758884 0.005535779183566837 0.005195334942199015 0.0043744149930360025 0.005169657922827092 0.002923800745672746 0.005328410917530599 0.00559340864038362 0.004653656132694639 0.003610484288012503 0.004439362465507091 0.0040726398808346624 0.004394487494049011 0.005128706142974089 0.004213049330082854 0.0062494073896369965 0.0043386424385244175 0.004312185703314306 0.0036399911510491476 0.005700763374615346 0.005864129450926034 0.004653770744800448 0.005771820140286367 0.004163464223246003 0.0067932850016705435 0.005033202690302546 0.004765217383625434 0.006537065858580063 0.004795637732644691 0.005172060214142029 0.0033290697824717636 0.006145323670427481 0.005604681368812152 0.005029969704399984 0.005474971830969192 0.004052134415565458 0.005430974958788443 0.005644772068707298 0.005042823231328188 0.004422616876868434 0.00597082391979588 0.004394937276226655 0.004413397696041426 0.003680934132997284 0.00529567299662837 0.004048444755173607 0.004830077179631609 0.005061914611527265 0.004468018123703991
It expresses what I feel in my soul, what I hear in my head, and what I see when I shut my eyes in silence.	0.006197303041207902 0.00419799342577991 0.004118698354494869 0.005739929727439665 0.00470005876890347 0.005027602222550224 0.005701850912213769 0.005126068482033404 0.004651008864887258 0.006325708365098823 0.0050909765607053525 0.004948092444690528 0.0037065663737375753 0.005338752581862639 0.005094236088420503 0.0048951482809603845 0.005291019724230105 0.005511650934284153 0.0063693380893702625 0.0037425736748082335 0.004558232387805319 0.0049689769772843315 0.004398737712388461 0.005256684951804832 0.00545257830009717 0.006240413428041393 0.0052314072304221314 0.005866451749191552 0.004597360111801269 0.005872421555244589 0.006247592501782985 0.005086029398973758 0.0041915534445207715 0.004445092645779645 0.004426720374010515 0.005546908392199036 0.0051439495334413225 0.005017898971667497 0.005521885138179997 0.004358087570168795 0.006310587529462857 0.005561043183963222 0.004787778559238865 0.00488086931980861 0.005762254054524846 0.003095063447087398 0.003597086107786336 0.003927542554841148 0.005758669173038398 0.004880268618064115 0.004980217651820635 0.004771305586965554 0.004324063531252745 0.005542897780032683 0.004119886713967781 0.004188312493407847 0.004374827934813573 0.004976756358331364 0.005480663896668566 0.005524351003144566 0.004058263439967912 0.005214350641536287 0.005430955404645532 0.005794746157193303 0.003521870655795497 0.004680173204591881 0.005996664977397624 0.0037368533297659494 0.006241334456416717 0.00502528505472667 0.005027604808705123 0.004945393498370942 0.0027057683967828777 0.0055287818230963185 0.005534992876000147 0.005772017755363552 0.004590642323345048 0.006395621880162635 0.0064444133203905305 0.0040474305557389135 0.004366151848227668 0.003332804066538971 0.0049213722099373195 0.0064575561527376235 0.0034105475514315644 0.006780682502305924 0.0045293033545237595 0.005061496506680768 0.0063128248473811165 0.005060886436396949 0.004669663571253584 0.006391997416894053 0.004572542385339869 0.005042785540333387 0.003283361671534787 0.0038513643753895527 0.004169638779123 0.005753648035704749 0.005444727936064174 0.004097456107914847
In my grandmother's home, she blocked off the formal living-room and dining-room with "baby gates" to keep me and my siblings and cousins from getting in and breaking stuff like her good china and antique furniture.	0.005758377673607059 0.004440415826307184 0.004794504988281444 0.006394155217961644 0.00562449475249216 0.0059677582021499045 0.005571802326682534 0.004858984972217319 0.0042492256905102424 0.005310584725434875 0.005716371753498434 0.005166361162178581 0.00409113790566834 0.004873809625781827 0.004100544193010071 0.005746293698306109 0.005021882267055439 0.004616908328176409 0.005413126344113221 0.004160421732215369 0.004353780601418461 0.004702159780274718 0.006180804850288382 0.006026510053296723 0.0034722098474808316 0.004820047514086682 0.005303003666173842 0.004633098321091226 0.004703390423312827 0.005423864756749278 0.005788858796778216 0.005784786905691853 0.004480027402812852 0.004656753802281205 0.004187740030335575 0.004942501890946079 0.005083417485681145 0.004799088140601836 0.004649113011249784 0.004201297171029292 0.005211360363035639 0.006013833107750795 0.005311405949874181 0.004163370380402602 0.005647377850240717 0.004962182194478793 0.005143466204138743 0.005391740967873166 0.004886423634846633 0.005544305534712215 0.005649816842899773 0.005228387143312936 0.006308297044681864 0.005684599373832282 0.004129147672155262 0.006055397340215727 0.0041009990323772234 0.004672561017385165 0.004951448579048456 0.005328132645024454 0.005676016907113418 0.004466888850481767 0.005180563597596711 0.004972269195909349 0.004411948746129487 0.0059992729430689 0.005517578103105373 0.0034119338462521975 0.004507048093430834 0.005196922532986767 0.00560950272808866 0.004921079231388761 0.0038092389970246837 0.0059798527855527235 0.004281701401759767 0.004951917406890239 0.004655626448244406 0.005996830716128264 0.004364695343955426 0.003943756931598558 0.004305473807719169 0.0045196003207409975 0.004752926172159552 0.005897360805542126 0.00427613104559577 0.006183780416479542 0.004864413262925048 0.004635353827401628 0.005827261998186643 0.004504207722631735 0.004967967050081378 0.005354515692806217 0.00543072459390186 0.005101267215866477 0.004897903278381148 0.0050055095848244155 0.0036029759325318564 0.004652492622830991 0.005802799543041139 0.00523022325375626
The kissing and touching don't stop, they just get more... interesting.	0.005806335230647494 0.0029285163566633294 0.005380711771003178 0.00539342047359768 0.004869638413897994 0.006744970089549531 0.004624788894011793 0.0062100325964132615 0.003998098120338692 0.004801793700518268 0.004592231453475202 0.006717076200835641 0.004544180060338564 0.005056528129573041 0.00329743282579419 0.00692557246766572 0.005477424364821514 0.005377946006976801 0.005990901329496886 0.004706849113365373 0.003920503032377002 0.006086439208462065 0.004132581493398388 0.0048781412771894 0.00448138240791091 0.003929093584061525 0.004797895357061713 0.0047489353651944425 0.00530274483725278 0.003271850019252889 0.004818054596586059 0.004937801380598114 0.005183800997555808 0.005146036419361146 0.0038607472331252707 0.004972725022419676 0.003839293886569915 0.004967987342824192 0.0047434379411613325 0.005391401432763287 0.00606450002028179 0.005149968097737087 0.005215512244587394 0.004467039961695112 0.005090527679602136 0.004828785228316198 0.005429593623817914 0.004382661670699905 0.005680117390263144 0.004983833991921009 0.006053638724609004 0.004548053711120348 0.005168094268474561 0.004761740523688903 0.005107903531911605 0.006770414311840194 0.003978813400117391 0.003960457827130019 0.0059391367934868294 0.003447348700843099 0.006721681285334269 0.00371788080270475 0.004120238274955826 0.0043697045135575804 0.0040968364814300265 0.0051875629442803715 0.004478847092689368 0.0061158575689769235 0.004609045262604563 0.005325861833474081 0.003978263969862296 0.005790719675534134 0.005058931308319415 0.006128066272571578 0.004719466396414307 0.004245838073730745 0.004916504358960034 0.005478155786754692 0.005515309251107565 0.005405888420440381 0.005046922535370226 0.006679620821043309 0.004999111160938969 0.0037848929925748663 0.006324481506338109 0.005009210049906078 0.006152003295106275 0.005692064975352368 0.0040931781034024926 0.0037372084056951555 0.004821992870739803 0.0055668734872142646 0.005555074114472223 0.0058495183333398615 0.004612326411721107 0.005588852917915382 0.003127784939661794 0.005585263280005504 0.0048416708780874345 0.004476179775760229
My head smashed into the roof of it hard enough to drive every thought from my head.	0.005855243518705963 0.004620425538141041 0.004782250839978477 0.005827071763775197 0.004809444325144995 0.0053118531098086475 0.005456514015424935 0.004660759381331535 0.00524623872264245 0.005201038743008369 0.0053324168740572385 0.004052866052554467 0.005953435015040262 0.00484362128364198 0.00438449905958263 0.004818703700682609 0.006109339733099347 0.004388194016528973 0.005169193435868441 0.004634878186943281 0.004497785143585191 0.005301709358481576 0.005658418113028824 0.0035234145262520067 0.0045321182948132015 0.0039702608425866166 0.004214872107284805 0.004858343906321445 0.00463783578728886 0.004951866926402503 0.004746248113341837 0.005793578704203121 0.004276615712510458 0.005551108269425184 0.004543415798078479 0.00575131659598867 0.004507607703960551 0.00565733322368572 0.004133986476187679 0.00430031604111404 0.006672761855921255 0.006125923966860412 0.004573526068567385 0.005526957977557844 0.004899161430232633 0.006416361920713468 0.004515416777867047 0.005008442582301752 0.006167529587538584 0.0053687984030400746 0.0037017080691793187 0.004844672952621617 0.0058804108302256755 0.006090389682358854 0.0046310012387726154 0.003939986095522139 0.004220989678745135 0.00474394266311225 0.005330635330874909 0.00582865919904828 0.005198511582864798 0.005565824780025922 0.004663062224693368 0.005162273516593837 0.0042801971515228935 0.005475527296815328 0.004973411185382934 0.0050569480820151225 0.0073876991199353014 0.004112459957950038 0.004232610863163828 0.0036322889628838556 0.004548005342565816 0.0043715107656039 0.00640279869303034 0.0046411025160824695 0.00464049103271379 0.006376349286556007 0.003984091837981159 0.004534986668831025 0.004037924803553156 0.006214256696965254 0.006721657133391096 0.005671043913688174 0.004432116265178069 0.0059984521556212264 0.0046795394098833 0.006417474116124354 0.004699519371241821 0.006088148721894785 0.005321095661878518 0.004463208293082115 0.0047391911837858635 0.005196581238408711 0.0029073101124293924 0.005151108589441315 0.004717431224891668 0.0052824983774105655 0.005198230511351985 0.0038968824037922214
We walk out to the dance floor and find two reasonably attractive girls and we each choose one to dance with.	0.005764606323611997 0.004469488182998947 0.004870859131230613 0.006189702542704529 0.006677820271700206 0.006025233187032579 0.004489016808928025 0.004453625386935199 0.004340557089592732 0.004450295205906406 0.004968595237206625 0.0046898534628328535 0.004661869588110363 0.004387672640191155 0.00404008088807251 0.0056285501504241935 0.003818056952167185 0.004507811128106542 0.005161768526314471 0.006794498912071411 0.004986913270167308 0.005609862672000171 0.0061187132161851 0.005556828591469113 0.003810282186649492 0.004379429464495536 0.004683069528746529 0.00377927676069165 0.004992089363063006 0.004991544655843531 0.0051696181789948085 0.004658175448918563 0.005142145264398266 0.005516117027530167 0.002721786215875558 0.005995609742957002 0.005099067643051382 0.004196867731794134 0.003803832804515334 0.003472128134166274 0.005571730477568129 0.004967004183881943 0.004924506554594804 0.006796751715499488 0.00532691877863327 0.0051420534331102765 0.006896779877749597 0.0046839553440221025 0.005557688033675379 0.004899146673647776 0.004451171784562159 0.005336225739069123 0.005181029147861022 0.005533419777110439 0.004432585538879787 0.005176000178769214 0.0047371882819094505 0.005916976638895323 0.005710669868526656 0.005163461720986705 0.004541616437188312 0.005353274603270512 0.005848045060903297 0.00393548202903748 0.003514648118746113 0.005610091015089447 0.0052984749015779166 0.004133650299470308 0.0038593776699359615 0.004955400965006316 0.004926811117678039 0.005400014868331214 0.005125531066470113 0.006051079724272695 0.0053945048380250665 0.005032905854817361 0.004626481295588692 0.004526477148627468 0.005088618786790204 0.004894916543520901 0.004674052035802521 0.003679316703166969 0.004471907081928294 0.005611338392823949 0.0057162580437615925 0.005796389950230782 0.00346277090075532 0.0052861740569270736 0.00548483752171699 0.00515001433184521 0.00503147513193654 0.0045129851727902254 0.004212075095249429 0.004327646647588139 0.0037240914972355506 0.004951619728295394 0.002931225883012526 0.005858482444397775 0.004263885984998212 0.00448246690811212
I stand there for quite awhile just holding the thing with my back turned to the parents, with absolutly nothing in front of me.	0.005497068493227078 0.00382112949283166 0.004742002336526709 0.004687320534330884 0.0042616327369821485 0.004854623996854177 0.004260323969721359 0.00482315974551992 0.005888198876756131 0.0053024600082754265 0.004526683030751146 0.003799734757812893 0.004864169035673045 0.005118203448458006 0.004309270041877667 0.004860683429827418 0.005719662790742155 0.003764693887824872 0.006177331174023959 0.0048245339415523255 0.005088727276238875 0.006265776202158729 0.0053055522201647465 0.005030662080611262 0.003955838671376145 0.004558959256543915 0.00446537088315456 0.004030959594812098 0.004891834378265851 0.005085789033401858 0.0045980862746654305 0.004403524910781077 0.004319193976380379 0.005853705791194218 0.004208868864589953 0.00530688567788641 0.005632427696869251 0.004418399314918556 0.005080227764510126 0.004284109789868062 0.0053756858624871605 0.005107163847557086 0.005175560431460496 0.004897635436151613 0.004963784634293239 0.004830673928356733 0.005550377012199911 0.005882170980067983 0.0055142043759214806 0.004189088727402733 0.003970431160175148 0.005459971475419185 0.005064658818429085 0.006046806955650105 0.0057752590305820625 0.004337288370246102 0.0035889201637006995 0.00520553595142454 0.005037231415086007 0.005977672831235621 0.004711115451974198 0.0058544789519553225 0.004339789817228185 0.004469677614070641 0.004778488058173969 0.004234132336844877 0.004723740816683819 0.005339714401273424 0.004655521524244991 0.004923191455318033 0.004376884114226328 0.004459705720404174 0.005325810178784912 0.005354972099727272 0.004917635284820153 0.004261729191092274 0.004514153245462584 0.004992703615135137 0.005412368353359685 0.005057261605033993 0.004750242017075391 0.005812401470666921 0.004985224034201925 0.004840761972988788 0.004833218795121961 0.005475772626458204 0.0052254595433382746 0.004416469255187804 0.004658161224678607 0.0056126094987537165 0.0051924155334630955 0.00571571918206869 0.005640251988823956 0.0050293142610233115 0.003880614228003693 0.004530909023677752 0.003454053625742252 0.005645182326195629 0.005439957013828941 0.004896432572505698
She is awesome and totally not Bride-zilla-y at all.	0.005841543766207251 0.005500655657187432 0.006010360333457827 0.00449643067968259 0.005562725140251805 0.004927298132327915 0.006430182207079532 0.0048335939323822736 0.005025175902923587 0.004964108347845169 0.004981263258806992 0.005420937323331777 0.0037411587147788547 0.004771303415623351 0.004696066813356435 0.005627066598884395 0.004439745216858024 0.007219185666586174 0.005441612526200262 0.005853289778841089 0.004382824001611754 0.0059619526628563475 0.003972344383956395 0.004740839552125614 0.0040140935691896605 0.00603130616811055 0.006504332049835783 0.005154696315969918 0.003179903384800951 0.005082043328389067 0.0064953738129296746 0.003863099559919548 0.004657847184522912 0.005775180227148982 0.0037230608778804353 0.005924432393955438 0.003113834231108299 0.005093882245802618 0.004391516591099768 0.005275380612372273 0.006839234779061666 0.00579905850394962 0.0039052120592333347 0.005337276653337935 0.003722769754142958 0.004503488097565832 0.004197297564561546 0.00565192583577149 0.004430476050640314 0.006830768463412639 0.00429276247400472 0.005119065954615999 0.005433694883504418 0.004395447250598923 0.004148765833438612 0.005754985962519648 0.0045536442500810235 0.006625183505913855 0.006151595025178458 0.004639642677753115 0.006976107027424524 0.004845579080979636 0.004314841364270263 0.003993166849280836 0.00520103788274873 0.004216894697561245 0.004768881538835045 0.004435642270221766 0.005220292990929747 0.004973662807337635 0.006181139871628192 0.005637115027491622 0.003935716630215174 0.003927063765049191 0.004194293177845451 0.0058284840632686265 0.003945365855175115 0.004716037475005386 0.004126558304846154 0.005002237855724497 0.004242046489153054 0.004937686227774345 0.0033969537759288107 0.005869138443167958 0.004094750247290539 0.006092400842644695 0.005480261720175357 0.0029228332506584954 0.006442695670156421 0.005748602030249434 0.0047065380944398705 0.004571858506972962 0.004220254961997536 0.00496716059105529 0.004561614564181 0.006805912734207543 0.0042625928678729 0.0056013198180784145 0.005371031322354425 0.0038779417123861065
Wait around... Getting pissed.	0.005516165077845071 0.005821026137987026 0.007926121718479092 0.002716876348379145 0.006388023127821416 0.004024545200141727 0.008142344596853233 0.004569204745859449 0.005304442483465946 0.004161864738001723 0.005381222066206553 0.0045930472384962465 0.007011966276982951 0.0055589045129922215 0.006431349294734852 0.006910837262302957 0.006137124470788426 0.004469512556709849 0.004908875676184567 0.004879861248692281 0.005184868861911744 0.005976514408300181 0.0033678293854290694 0.0035246443987546816 0.005432488968802517 0.005437275045692415 0.005313667403909049 0.004326550132200571 0.004345934657070535 0.004443438343202979 0.004054871798922104 0.005076916840865973 0.0035356178162210686 0.004623554587053345 0.005655985839791619 0.0070518166103435646 0.00541938791715304 0.005026067448593604 0.00570060950297775 0.006285225863295435 0.00562756977651601 0.007342720074995514 0.005804455668977568 0.006377636558311479 0.0061544090987893174 0.005976225074158633 0.005509720619391997 0.007269928774927664 0.0041233850576525045 0.0030622692693257863 0.005057751872446851 0.003537015536893154 0.005229677883420979 0.0036335769328976718 0.0036403574530110847 0.0054320809232870585 0.004731855483086353 0.007464681872529676 0.003144482231092711 0.0032803117328912904 0.005515615424361535 0.006533771614877386 0.006630012431907278 0.0038515852659015107 0.004484758361621841 0.0019742039189732893 0.0037539282443625763 0.006036260252747219 0.005233111208772288 0.0037753383419255214 0.0040829885648676475 0.0053244449498450605 0.006390101309954085 0.0069722399134792565 0.007243082840298453 0.003810179475368722 0.006202426596441881 0.0050058120282213125 0.003969857958857152 0.0034510326510118344 0.0071718046359580696 0.004689611172602477 0.005395323663397111 0.0039131460684116 0.004868636538312902 0.006071392788086853 0.005353100516289914 0.005196912382310813 0.004671984305805215 0.004192658172977316 0.004844136014884805 0.00612848378823661 0.006697111245342372 0.007132105500079847 0.0015702852805845433 0.0054050548171154225 0.0050190026213379904 0.006547355033271406 0.005653973075400653 0.00412324612146532
I got there about 7:00 a.m. and started losing up my legs and doing some yoga.	0.004808058098192213 0.004879379115758086 0.003929229724151312 0.005888927789475562 0.004386044171984457 0.007015916825636997 0.005354665520760227 0.0056283976755487726 0.005018880502052294 0.0050861530457528845 0.005199562363291559 0.005319542621931404 0.0036733639969403734 0.005459908892843311 0.004566791510970013 0.004998054869293545 0.004734931012050705 0.0058251799978715395 0.005932763895872676 0.0031881258232134124 0.005184492771536909 0.004370183711676319 0.004435341871171518 0.004587160535118629 0.0038222745054281152 0.004776090720287556 0.004591482347222699 0.00573899473677495 0.00505868895662757 0.0037436352132316033 0.005708508419135509 0.005241889089432627 0.0041764486671553025 0.006029493617143137 0.004305351411735625 0.004266229160979346 0.0043748985617090876 0.006118534029989834 0.0042223811475609226 0.005110132131911691 0.004875136884189519 0.005703245543778967 0.005095384205266245 0.005008054533348954 0.00538045365142413 0.004686450469932822 0.005438495191768838 0.0058613790614665765 0.0045752625600540536 0.005284679586923987 0.005429522954709307 0.005705739931024594 0.005864722277535812 0.0060059633475784075 0.004550304390596725 0.0038273659637941544 0.0031067775964349134 0.005962811397464621 0.00521567675520341 0.004765900552647421 0.005670917837225628 0.0037557424504833276 0.004956439052340247 0.005135410714652702 0.004065792341109361 0.003997429472892556 0.005513346573893326 0.0047014886375192355 0.0026936931712001596 0.00532344928977928 0.005231046640494125 0.004261187872719078 0.004225865257091298 0.006062004723500106 0.00554656008629147 0.005665516302507347 0.004449809151620107 0.0058385022497351325 0.003959911110821247 0.0038652596735638005 0.005032494542672338 0.005904827595792476 0.0036889298634407218 0.0045674676411607855 0.004153397458766563 0.0054126187921975655 0.004302841382877994 0.003920860892416286 0.0070462787351138895 0.003918805073757086 0.00499415388814807 0.004444148569092225 0.005470398716573155 0.005237136084069204 0.004555555818759685 0.004507327015758322 0.0035933982150387084 0.005671280871206653 0.004386142919009935 0.0047066973709153324
Despite that the city is called `` Sin City '', the city of Las Vegas catches my eye; the fact that my favorite movie is set in the city could be a main reason why.	0.006142520935012677 0.005310594663167491 0.006148370332182837 0.005251404315128393 0.005041108866426889 0.005065675772345394 0.003293379047195332 0.005127822879111467 0.004514900951541462 0.005784962739161235 0.004147199112797584 0.0055103858778603985 0.0044399354266079095 0.005874577394952557 0.0034055485129622265 0.004989362010196605 0.0054226140603913005 0.004401709932200608 0.005076016012317975 0.005142959445692324 0.004537960267905446 0.0047005931051096635 0.004678625971928487 0.004363818979361176 0.004261410231694964 0.004222605756077866 0.003176751016189597 0.004081601352069307 0.005436642557550433 0.005067113177105816 0.004295833666148465 0.004320785873766579 0.005374540508376072 0.005831121994127509 0.005246051471058555 0.006335504898336534 0.004187554691120038 0.005281251751696168 0.004931209829883688 0.005088702118457036 0.005884530710569511 0.005436132763304932 0.004722171019146505 0.005429217797915289 0.004475743245180923 0.00572460264965626 0.0054239178762479 0.005141075970337214 0.005064778103404913 0.005326149788623229 0.003514242527353712 0.004373990107435833 0.0046217110100924665 0.00553993431399387 0.004620963300533557 0.00510241087472853 0.002870904294258949 0.005572108425296133 0.006551968193436436 0.005409713880870017 0.005838661539718674 0.0039000866385940705 0.004627427751723298 0.004488082290577607 0.005593007111538551 0.005244494550398568 0.004345661642532522 0.004213412776037486 0.004952061532185604 0.005032513558797359 0.0036190709496486517 0.004412229798692396 0.005434424158707029 0.004987925541687225 0.0053102463497009325 0.004903509356155861 0.004486834191257323 0.004971526051822475 0.005163596135318539 0.004968029653122565 0.005533193359554482 0.004826248703131418 0.005006080137278981 0.004957229902373387 0.005382644937633654 0.005325036025209519 0.004573490869690754 0.005313008060947663 0.005273826697574977 0.00487448259364636 0.005095654965670009 0.005757130696293752 0.006396992701846091 0.005235414707753115 0.004186934417328023 0.004428354567392545 0.004417668661756485 0.005300889211909909 0.005226689963186701 0.004890625134147729
All at once we play.	0.00900527813872613 0.006023135363561007 0.0033291901198447085 0.007587785628561479 0.0053076905617037585 0.005159006768358855 0.007202271024986227 0.00588188529878175 0.005250805870381006 0.005380883338804194 0.006685914554018309 0.00435244474905966 0.004399305124742685 0.0038621134789917425 0.006700024303181057 0.00453524582673414 0.004918865193618243 0.005013683651387009 0.005529408216605786 0.0069483737507805374 0.0037644922980825364 0.005185737992539381 0.004778780028513237 0.004909464899530957 0.0038387610175442954 0.003912329198383673 0.0041381273418830385 0.008253191224438095 0.002949353174405885 0.006296139677514417 0.007168218397999885 0.004482163129761637 0.005554897052840978 0.0069806210070946905 0.00482737781107826 0.007040302385785614 0.004344445120905286 0.00591879424987683 0.004874732777872881 0.004969483092570501 0.004161818052517073 0.004632144996157843 0.005312709394907511 0.0039015865017689713 0.006897833949851861 0.005394171798393687 0.004908349692260476 0.005172689829780548 0.003488079851423134 0.006101599577040755 0.004987358600236001 0.003213662916498014 0.004605361776897796 0.005658101819264389 0.004837289728374745 0.002544492495649368 0.0050618419943311245 0.005987131638540494 0.005236735667670836 0.0035752344713270165 0.005299540931405725 0.006665803147586335 0.0063307767693048704 0.0027467104153659533 0.006623658037408343 0.006367260191265507 0.0069378747736218525 0.0042019788112214514 0.0042117284245996225 0.004793372219940916 0.0063149608530648025 0.00389380396739858 0.0044313716266969755 0.0038980086458961756 0.007649798409014559 0.0028108189140694734 0.0047931002736447 0.004895672384353504 0.0018309675288110503 0.0046049603130675805 0.00556747754235019 0.0023743713227310946 0.0037193700201224463 0.0036316471054763785 0.004392147596638044 0.0036845131652818615 0.005763090146692375 0.0063046259266845315 0.007096570556077708 0.005359585513412967 0.003299919553672237 0.005657288154218426 0.0034104126045361493 0.004394709078232859 0.0036514101662214445 0.003937761725272622 0.004686137006717857 0.004486696121393797 0.0064678107384645 0.004827624143635351
Then my heart dropped.	0.006886637020419542 0.005521223582981923 0.006930255734793465 0.004908797144573726 0.00530604390805614 0.004442539555331835 0.005970180624064195 0.004085220031542463 0.0035531461650920937 0.007404017249808397 0.005655538867017002 0.0037591428968959135 0.005250389528879907 0.004640714921100473 0.004046744036319077 0.005578882543092486 0.005810552633993318 0.002818780572350353 0.006970554516107437 0.003936852551432514 0.0052368480845421585 0.00491181228635441 0.008039876574988291 0.0037324718123755655 0.005349283946403225 0.00465113154462361 0.004822814189688388 0.006302302420330528 0.0017405085639603413 0.0041196230346713745 0.004730887501865067 0.006061101002334103 0.004594084589655133 0.004706490441503124 0.004870238969946542 0.004903070455375658 0.0045812251730274894 0.005738715232065613 0.0009999817076445723 0.005139572488347029 0.009316560934943725 0.0034809938635589543 0.0063512784176030165 0.00250655818001275 0.005403019701358056 0.004311573867673465 0.001708228551280242 0.0058074758759485146 0.005765440485334212 0.006042101720431995 0.004301342482150616 0.00683298751585284 0.006151637572080619 0.006804047252041711 0.0029631643491371067 0.0031577777183572795 0.003370177121877758 0.0074130074389268255 0.0064823087355546025 0.005626592112080764 0.002163448056541133 0.007151385425593203 0.005660073600593754 0.0036344554615114224 0.003957825383949613 0.00562211276359975 0.0074454101689457024 0.0018115706342001626 0.005428885904136438 0.004965355125284935 0.003865411215119504 0.005124787606130213 0.0038533507644080032 0.004712285741704217 0.006340609700824648 0.0034681955263984317 0.0029520005348045606 0.0071554546864678005 0.0037301909114176345 0.004891713791855216 0.006432834200421787 0.002611031844216563 0.00701498575510337 0.005438013925097127 0.00605070274604122 0.005509408651481917 0.005898103276759822 0.004795204899228628 0.005540436333430746 0.004435748627138446 0.0053816866161006055 0.0034364465268062507 0.004053077116713416 0.006980893124902416 0.005623140221967321 0.0031139014703206 0.004716576747939262 0.0035840619545635622 0.004098474877408643 0.0059200349195487325
My legs are feeling the effects right now.	0.0072764637356939645 0.0046318236167830155 0.0056558465016421635 0.006052810650977765 0.005138880854628296 0.005191883452155326 0.006290059891593751 0.0041014608321114695 0.004450498629653949 0.003403163888295818 0.004457875526492954 0.00542205666320346 0.0045968916753153545 0.005236414659958285 0.00435376395516886 0.005285624949207868 0.005417697775324155 0.002995771261094038 0.007055874460148177 0.005093115639979678 0.00476467585202686 0.003767589393434397 0.005479303946587362 0.004910103790051892 0.005239968304917967 0.005572421128463745 0.004468282891745163 0.003956884553299102 0.006491207325636859 0.006134622979064636 0.004176852669348887 0.005035733840375757 0.006303208780172481 0.006535487792534399 0.0031867569100871226 0.0054469512312264315 0.0043711906067155915 0.006133486446125665 0.00503598551496548 0.004582492601702776 0.00378583401638483 0.004049785417574024 0.004047957956488692 0.004508827693825174 0.006116884249880904 0.0037017173861398425 0.005148107057353073 0.005768146860247043 0.005607414206797554 0.005575911672803193 0.003898349996713228 0.003943131199721787 0.004819880018442759 0.0047844438696958095 0.0036336703356158197 0.004520810312049281 0.004047739172020269 0.006862888883725149 0.005013121432611638 0.0047485185121489745 0.0055092271481608215 0.005572611549940374 0.004967032338724428 0.004624404323191904 0.004154459349208313 0.005064964692795766 0.00602887096701265 0.0036219225830246065 0.0055081599343230845 0.004871747435730522 0.004252047615044765 0.005267498012234838 0.004895655138760388 0.00507738015898566 0.005455766287184444 0.0032221945568556417 0.0038113063976892153 0.006054006905574484 0.0032775950573249997 0.00568676141378529 0.005180026549754635 0.006752718468054718 0.004803560784668396 0.005994115167923079 0.004872027869012493 0.005680446557014519 0.006316548370016727 0.005145035582921336 0.004910254590253786 0.0050208855295847685 0.005005661833297517 0.005179097182088526 0.006396813119639545 0.004886105653276462 0.00517144465159233 0.003498637977000857 0.003393313390181543 0.006251334081072466 0.005510328239535683 0.003598063455008274
